team,match,alliance,auto_line,auto_low,auto_high,tele_low,tele_high,wheel_spin,wheel_color,climbed,climb_assists,climb_was_assisted,park,balanced
2007,5,BLUE,0,34,96,25,3,0,0,0,0,0,0,0
2032,5,BLUE,1,7,69,8,4,1,0,0,0,0,1,0
2046,6,RED,1,21,20,50,34,0,0,0,0,0,0,0
2043,6,RED,1,34,8,2,66,0,1,1,0,0,0,0
2023,6,RED,0,88,55,62,19,1,1,0,0,0,0,1
2065,6,BLUE,0,47,78,58,81,1,1,0,0,0,1,1
2038,6,BLUE,1,20,77,37,100,0,0,1,0,0,0,0
2026,6,BLUE,0,61,69,46,10,0,1,0,0,0,1,0
2038,7,RED,0,55,32,54,49,0,0,1,1,0,0,0
2035,7,RED,0,22,95,29,40,1,0,0,0,0,0,0
2065,7,RED,1,44,34,18,11,0,0,1,0,1,0,1
2008,7,BLUE,1,6,22,89,89,0,1,1,0,0,0,0
2015,7,BLUE,1,51,29,6,70,0,0,0,0,0,0,0
2045,7,BLUE,1,13,24,33,81,0,0,1,0,0,0,1
2025,8,RED,1,34,55,49,57,0,1,1,0,0,0,0
2033,8,RED,1,32,37,31,21,0,0,0,0,0,1,0
2016,8,RED,1,65,11,16,89,1,0,0,0,0,0,1
2006,8,BLUE,1,41,72,4,73,0,1,0,0,0,0,1
2054,8,BLUE,1,32,3,63,32,0,1,1,0,0,0,1
2072,8,BLUE,1,76,41,15,22,0,0,0,0,0,1,1
2051,9,RED,1,74,26,56,28,0,1,0,0,0,0,0
2024,9,RED,0,54,20,31,12,0,1,1,0,0,0,1
2050,9,RED,1,10,14,83,73,1,0,1,0,0,0,0
2028,9,BLUE,1,83,20,62,15,0,1,0,0,0,0,0
2049,9,BLUE,1,95,56,83,28,1,1,1,0,0,0,0
2002,9,BLUE,0,29,22,95,23,0,0,0,0,0,0,1
2026,10,RED,0,7,89,93,53,0,1,0,0,0,0,0
2008,10,RED,1,32,93,19,20,0,1,1,0,0,0,1
2043,10,RED,0,89,66,100,62,1,0,1,0,0,0,0
2003,10,BLUE,0,18,24,12,42,0,0,0,0,0,0,1
2064,10,BLUE,1,25,99,38,37,0,0,1,0,0,0,0
2048,10,BLUE,1,47,41,45,9,1,1,1,0,0,0,0
2042,11,RED,1,35,10,17,21,0,0,1,0,1,0,0
2003,11,RED,1,80,9,91,56,0,0,1,1,0,0,1
2011,11,RED,1,53,14,93,25,0,1,1,0,0,0,0
2028,11,BLUE,0,34,89,98,28,0,0,0,0,0,0,0
2014,11,BLUE,0,37,12,27,22,0,1,1,0,0,0,0
2052,11,BLUE,0,31,22,40,38,0,1,1,0,0,0,1
2003,12,RED,1,60,47,72,31,0,1,1,0,0,0,0
2010,12,RED,1,35,32,25,71,1,0,1,1,0,0,1
2022,12,RED,1,27,69,95,46,0,1,1,0,1,0,1
2072,12,BLUE,1,88,79,70,56,0,0,1,0,0,0,1
2027,12,BLUE,0,47,24,86,73,0,1,0,0,0,0,1
2050,12,BLUE,0,19,55,31,70,1,0,0,0,0,1,1
2012,13,RED,0,23,54,29,60,0,1,1,0,1,0,1
2015,13,RED,0,99,76,83,53,0,1,1,0,0,0,1
2063,13,RED,1,98,74,12,81,1,1,1,1,0,0,0
2000,13,BLUE,1,36,96,21,50,1,0,0,0,0,0,0
2059,13,BLUE,1,29,72,18,80,0,1,1,1,0,0,1
2048,13,BLUE,0,47,6,4,65,0,0,1,0,1,0,0
2046,14,RED,0,41,86,80,42,0,0,0,0,0,1,0
2037,14,RED,0,91,68,68,47,1,0,1,0,0,0,1
2026,14,RED,0,59,56,15,68,0,0,0,0,0,0,0
2003,14,BLUE,1,75,81,63,1,0,0,0,0,0,1,1
2013,14,BLUE,1,88,82,22,31,0,1,1,0,0,0,1
2051,14,BLUE,1,44,22,80,57,1,1,0,0,0,0,0
2030,15,RED,1,17,78,88,49,0,1,1,0,0,0,0
2014,15,RED,0,21,26,52,66,0,0,0,0,0,0,0
2054,15,RED,0,69,29,61,41,1,0,1,0,0,0,0
2044,15,BLUE,0,31,81,6,27,0,0,0,0,0,0,0
2058,15,BLUE,1,99,51,31,53,0,1,1,0,0,0,0
2036,15,BLUE,1,17,11,17,29,1,1,0,0,0,1,0
2032,16,RED,1,65,55,93,48,0,0,1,0,0,0,0
2044,16,RED,0,77,75,7,100,1,0,0,0,0,1,1
2026,16,RED,0,27,47,9,27,0,1,0,0,0,0,0
2035,16,BLUE,1,22,7,45,70,1,0,0,0,0,1,0
2051,16,BLUE,1,89,45,28,57,0,1,1,0,1,0,0
2055,16,BLUE,0,47,54,60,20,0,0,1,1,0,0,0
2045,17,RED,0,36,69,7,41,0,0,1,0,0,0,1
2018,17,RED,1,76,70,69,80,0,1,1,0,0,0,0
2013,17,RED,1,97,6,83,74,1,1,0,0,0,0,1
2022,17,BLUE,0,43,33,38,12,0,1,1,0,0,0,1
2049,17,BLUE,1,100,87,58,44,0,1,0,0,0,0,0
2047,17,BLUE,0,90,61,39,7,0,1,0,0,0,1,1
2022,18,RED,1,16,76,74,38,0,0,1,0,0,0,1
2039,18,RED,0,26,91,39,43,0,1,0,0,0,1,0
2031,18,RED,1,6,25,73,80,1,1,0,0,0,1,1
2047,18,BLUE,1,44,29,33,36,1,1,0,0,0,0,0
2029,18,BLUE,0,4,16,22,74,0,0,0,0,0,1,0
2036,18,BLUE,1,67,96,10,43,0,1,1,0,0,0,0
2005,19,RED,1,4,98,94,69,1,1,0,0,0,1,0
2002,19,RED,1,99,15,21,94,0,0,0,0,0,1,1
2013,19,RED,1,40,14,12,0,0,0,0,0,0,0,0
2029,19,BLUE,0,60,70,55,6,0,0,0,0,0,1,1
2000,19,BLUE,1,86,1,62,58,0,1,1,1,0,0,1
2014,19,BLUE,0,53,19,53,23,0,0,1,0,1,0,0
2015,20,RED,0,68,99,0,36,1,1,1,0,0,0,0
2064,20,RED,1,68,66,6,28,0,0,0,0,0,1,1
2069,20,RED,1,85,92,95,24,0,1,0,0,0,0,1
2010,20,BLUE,1,69,17,17,72,0,0,0,0,0,0,0
2014,20,BLUE,1,3,20,56,60,0,1,0,0,0,1,0
2071,20,BLUE,0,46,84,63,74,0,0,1,0,0,0,1
2005,21,RED,0,78,33,99,72,0,1,0,0,0,1,0
2040,21,RED,0,56,69,70,30,0,1,1,0,0,0,1
2032,21,RED,1,17,28,100,87,1,1,1,0,0,0,0
2000,21,BLUE,1,7,55,30,13,1,0,0,0,0,0,1
2019,21,BLUE,0,1,0,91,78,0,0,1,0,0,0,1
2036,21,BLUE,1,32,75,57,84,0,1,0,0,0,1,1
2030,22,RED,0,63,52,56,4,0,1,1,0,1,0,0
2062,22,RED,1,18,31,51,71,1,1,1,1,0,0,0
2070,22,RED,0,62,63,13,0,0,0,1,0,0,0,0
2055,22,BLUE,1,99,13,63,4,0,0,0,0,0,1,1
2039,22,BLUE,1,51,9,100,6,0,1,1,0,1,0,0
2050,22,BLUE,1,36,54,8,85,0,0,1,1,0,0,1
2018,23,RED,0,40,59,66,79,0,0,1,0,0,0,1
2009,23,RED,0,4,15,2,31,1,1,1,0,0,0,1
2044,23,RED,1,40,79,12,33,0,0,0,0,0,0,0
2066,23,BLUE,0,18,28,22,3,0,1,1,0,1,0,0
2022,23,BLUE,0,74,28,88,51,1,1,1,1,0,0,0
2058,23,BLUE,0,0,30,0,46,0,0,0,0,0,1,1
2034,24,RED,0,44,76,97,33,0,1,1,0,0,0,1
2023,24,RED,1,32,47,88,61,0,1,0,0,0,0,0
2015,24,RED,0,45,59,66,73,0,1,0,0,0,1,0
2040,24,BLUE,1,47,40,100,54,0,1,0,0,0,1,1
2038,24,BLUE,1,49,59,40,29,0,1,1,0,0,0,0
2051,24,BLUE,1,69,60,40,67,1,1,1,0,0,0,1
2033,25,RED,1,59,29,8,68,0,0,0,0,0,1,0
2073,25,RED,1,65,13,78,100,1,0,0,0,0,0,0
2035,25,RED,0,57,44,96,38,0,0,1,0,0,0,1
2039,25,BLUE,0,55,52,19,29,1,0,0,0,0,1,1
2028,25,BLUE,0,100,19,99,99,0,0,0,0,0,1,0
2063,25,BLUE,1,2,25,32,32,0,1,1,0,0,0,0
2000,26,RED,1,69,54,5,40,1,0,1,0,1,0,0
2015,26,RED,1,87,29,35,7,0,0,1,1,0,0,1
2055,26,RED,1,73,76,83,98,0,1,0,0,0,1,1
2073,26,BLUE,0,73,50,10,68,0,0,1,0,0,0,1
2028,26,BLUE,1,74,71,63,86,0,0,0,0,0,0,1
2033,26,BLUE,0,31,36,85,82,1,1,1,0,0,0,1
2047,27,RED,1,20,77,47,61,0,0,1,0,0,0,1
2003,27,RED,0,98,25,92,67,0,1,1,0,0,0,1
2033,27,RED,1,35,88,70,38,1,1,1,0,0,0,0
2070,27,BLUE,1,69,30,95,62,0,0,0,0,0,0,0
2020,27,BLUE,1,65,48,97,8,0,0,0,0,0,0,0
2035,27,BLUE,1,36,13,94,5,1,0,1,0,0,0,0
2040,28,RED,1,12,5,66,60,0,1,1,0,0,0,0
2013,28,RED,0,8,49,12,32,1,1,0,0,0,1,0
2017,28,RED,1,49,62,48,89,0,1,1,0,0,0,1
2059,28,BLUE,0,12,80,15,50,1,1,0,0,0,1,1
2052,28,BLUE,0,14,60,51,14,0,1,0,0,0,1,0
2027,28,BLUE,1,74,91,73,14,0,1,1,0,0,0,1
2005,29,RED,0,39,59,32,77,0,1,0,0,0,0,1
2048,29,RED,0,79,84,10,81,0,0,0,0,0,1,0
2047,29,RED,1,26,25,34,23,1,1,1,0,0,0,1
2025,29,BLUE,1,49,74,79,4,1,1,0,0,0,0,1
2008,29,BLUE,1,68,12,100,63,0,1,1,0,0,0,0
2017,29,BLUE,1,91,73,49,39,0,1,0,0,0,0,1
2058,30,RED,0,75,49,10,28,1,0,1,0,0,0,1
2049,30,RED,0,93,50,3,59,0,0,0,0,0,1,0
2065,30,RED,0,66,37,80,61,0,0,0,0,0,1,1
2038,30,BLUE,1,78,75,20,23,0,1,0,0,0,1,1
2063,30,BLUE,0,54,17,89,97,0,0,0,0,0,1,0
2009,30,BLUE,1,20,52,64,64,1,0,1,0,0,0,1
2012,31,RED,1,26,81,39,72,0,1,1,0,0,0,1
2068,31,RED,1,36,70,56,57,0,1,0,0,0,0,1
2055,31,RED,1,73,30,25,48,0,0,0,0,0,1,0
2029,31,BLUE,1,67,7,39,45,1,1,0,0,0,1,1
2002,31,BLUE,1,88,66,6,93,0,0,1,0,0,0,0
2062,31,BLUE,1,3,54,65,29,0,0,1,0,0,0,0
2000,32,RED,0,84,72,23,79,0,1,1,0,0,0,1
2022,32,RED,0,37,55,54,82,1,0,0,0,0,1,0
2042,32,RED,1,10,13,72,0,0,1,1,0,0,0,1
2014,32,BLUE,0,72,76,17,28,1,1,0,0,0,0,0
2063,32,BLUE,1,5,22,96,33,0,1,0,0,0,0,0
2037,32,BLUE,1,61,19,91,97,0,1,0,0,0,0,0
2026,33,RED,1,5,31,51,2,0,1,1,0,0,0,0
2016,33,RED,1,47,10,60,27,1,0,0,0,0,1,0
2008,33,RED,1,72,35,22,75,0,1,0,0,0,1,0
2058,33,BLUE,1,74,90,56,43,0,1,1,0,0,0,1
2040,33,BLUE,0,37,74,65,18,0,1,0,0,0,0,1
2006,33,BLUE,0,71,19,19,20,1,1,0,0,0,1,0
2045,34,RED,1,98,16,56,41,0,0,0,0,0,1,1
2059,34,RED,1,33,20,40,77,1,1,0,0,0,0,1
2043,34,RED,1,49,15,74,42,0,0,1,0,0,0,1
2020,34,BLUE,1,2,91,58,13,1,1,0,0,0,1,0
2027,34,BLUE,1,58,14,44,71,0,1,0,0,0,0,1
2005,34,BLUE,1,53,89,91,12,0,0,1,0,0,0,0
2016,35,RED,1,27,25,13,2,1,0,1,0,1,0,1
2037,35,RED,0,34,27,13,92,0,1,1,1,0,0,1
2007,35,RED,0,92,99,55,15,0,1,0,0,0,1,0
2074,35,BLUE,1,4,25,57,12,0,1,0,0,0,0,1
2029,35,BLUE,0,50,70,65,38,1,1,0,0,0,0,1
2017,35,BLUE,1,83,71,28,8,0,0,1,0,0,0,1
2050,36,RED,0,68,37,80,59,0,1,0,0,0,1,1
2006,36,RED,1,16,15,77,57,0,0,0,0,0,1,1
2061,36,RED,0,67,76,49,27,1,0,1,0,0,0,1
2056,36,BLUE,0,70,90,74,51,1,0,1,1,0,0,1
2062,36,BLUE,0,81,94,53,64,0,0,0,0,0,0,1
2051,36,BLUE,1,85,37,17,82,0,0,1,0,1,0,1
2005,37,RED,1,84,71,72,76,0,0,0,0,0,0,0
2054,37,RED,0,55,20,38,3,0,1,0,0,0,1,0
2053,37,RED,1,26,63,76,99,1,0,1,0,0,0,1
2073,37,BLUE,0,39,49,92,28,0,1,1,0,0,0,1
2041,37,BLUE,0,75,98,45,79,0,1,1,0,0,0,0
2059,37,BLUE,0,7,59,33,34,1,0,0,0,0,0,1
2053,38,RED,1,23,83,54,38,1,0,1,0,0,0,1
2043,38,RED,1,67,52,0,42,0,0,1,0,0,0,0
2059,38,RED,1,1,7,60,12,0,0,1,0,0,0,0
2022,38,BLUE,1,11,30,17,12,0,1,0,0,0,0,1
2056,38,BLUE,1,83,79,84,72,0,1,1,0,0,0,1
2010,38,BLUE,1,57,57,8,37,1,1,0,0,0,0,1
2041,39,RED,0,26,92,70,91,1,0,0,0,0,1,0
2011,39,RED,1,66,89,25,51,0,1,1,0,1,0,1
2061,39,RED,1,10,64,80,96,0,1,1,1,0,0,0
2045,39,BLUE,0,38,71,54,10,0,0,0,0,0,1,0
2004,39,BLUE,0,6,52,62,99,1,1,1,0,0,0,0
2051,39,BLUE,1,99,87,6,6,0,1,1,0,0,0,1
2026,40,RED,1,91,63,34,5,0,1,0,0,0,1,1
2022,40,RED,1,47,84,48,56,0,1,0,0,0,0,0
2064,40,RED,0,48,31,35,62,1,0,1,0,0,0,1
2042,40,BLUE,0,100,45,87,88,0,0,1,0,0,0,0
2071,40,BLUE,0,5,15,4,99,0,0,1,0,0,0,1
2001,40,BLUE,1,22,45,11,48,1,0,0,0,0,1,1
2043,41,RED,1,85,30,83,34,0,1,0,0,0,1,1
2021,41,RED,0,13,27,59,23,0,1,1,0,1,0,0
2022,41,RED,1,12,93,1,47,1,1,1,1,0,0,0
2008,41,BLUE,1,7,44,53,100,1,0,0,0,0,1,0
2036,41,BLUE,0,78,81,39,30,0,0,0,0,0,0,0
2031,41,BLUE,1,25,71,27,42,0,0,1,0,0,0,0
2074,42,RED,1,89,78,70,2,0,0,0,0,0,1,0
2069,42,RED,0,77,25,62,95,0,0,1,0,0,0,1
2042,42,RED,1,59,54,63,94,1,0,1,0,0,0,0
2025,42,BLUE,0,69,26,100,47,1,1,1,0,0,0,0
2008,42,BLUE,1,1,46,52,29,0,1,0,0,0,0,0
2004,42,BLUE,0,73,29,62,68,0,1,1,0,0,0,1
2042,43,RED,1,59,15,93,81,0,0,1,0,0,0,1
2004,43,RED,0,25,72,24,99,1,0,1,0,0,0,1
2073,43,RED,1,4,87,30,1,0,1,1,0,0,0,0
2069,43,BLUE,1,3,81,41,100,1,1,0,0,0,1,0
2067,43,BLUE,0,77,40,26,67,0,0,1,0,0,0,1
2051,43,BLUE,0,52,88,52,64,0,1,0,0,0,0,1
2004,44,RED,1,62,95,84,59,1,0,1,0,0,0,0
2002,44,RED,0,19,24,54,45,0,0,1,0,1,0,1
2057,44,RED,1,19,24,85,11,0,1,1,1,0,0,1
2017,44,BLUE,0,15,96,97,93,1,1,0,0,0,1,1
2044,44,BLUE,0,30,13,54,95,0,0,1,0,0,0,1
2070,44,BLUE,0,90,4,16,91,0,1,0,0,0,1,0
2058,45,RED,1,6,65,22,45,0,0,0,0,0,1,0
2000,45,RED,0,54,10,33,47,0,1,0,0,0,1,1
2019,45,RED,1,59,56,23,91,1,1,0,0,0,1,0
2057,45,BLUE,0,95,73,69,24,0,0,1,0,1,0,1
2037,45,BLUE,0,27,20,7,16,1,0,1,1,0,0,0
2009,45,BLUE,1,31,35,80,40,0,0,0,0,0,0,0
2069,46,RED,1,71,66,49,16,0,1,0,0,0,1,1
2024,46,RED,0,7,98,4,50,0,1,0,0,0,0,0
2010,46,RED,0,79,28,42,28,1,0,1,0,0,0,1
2038,46,BLUE,0,49,36,52,6,1,1,1,0,1,0,0
2049,46,BLUE,1,49,74,5,93,0,0,0,0,0,0,0
2007,46,BLUE,1,81,84,71,1,0,1,1,1,0,0,1
2019,47,RED,1,56,95,33,16,0,1,1,0,0,0,0
2041,47,RED,1,62,94,90,82,1,1,0,0,0,0,0
2063,47,RED,0,72,8,100,85,0,0,0,0,0,1,1
2021,47,BLUE,0,96,53,99,45,0,1,1,0,0,0,0
2013,47,BLUE,0,31,14,96,60,1,1,0,0,0,0,0
2014,47,BLUE,0,69,39,60,53,0,1,1,0,0,0,0
2062,48,RED,0,54,75,65,87,1,0,0,0,0,1,1
2032,48,RED,0,3,57,69,91,0,0,0,0,0,1,1
2027,48,RED,1,32,81,88,78,0,1,0,0,0,0,0
2035,48,BLUE,1,39,0,72,79,1,1,1,0,0,0,1
2033,48,BLUE,1,38,96,87,19,0,0,1,0,0,0,1
2007,48,BLUE,0,24,21,74,25,0,1,0,0,0,1,0
2058,49,RED,0,12,2,65,11,1,1,0,0,0,0,0
2018,49,RED,0,95,42,16,19,0,0,1,0,0,0,0
2022,49,RED,1,33,14,99,61,0,0,0,0,0,0,1
2037,49,BLUE,0,12,86,84,19,0,0,0,0,0,1,1
2021,49,BLUE,0,93,86,43,79,0,1,0,0,0,1,1
2002,49,BLUE,1,22,71,73,94,1,1,0,0,0,0,1
2005,50,RED,1,78,47,71,70,0,0,0,0,0,0,1
2013,50,RED,1,36,69,11,46,1,0,1,0,0,0,1
2025,50,RED,0,74,15,75,40,0,0,0,0,0,1,1
2019,50,BLUE,0,9,26,77,89,1,1,0,0,0,0,0
2069,50,BLUE,1,90,6,89,91,0,1,1,0,0,0,1
2067,50,BLUE,1,60,90,4,35,0,1,0,0,0,0,1
2010,51,RED,1,81,86,95,31,0,1,1,0,0,0,0
2017,51,RED,0,54,19,7,77,1,0,0,0,0,1,0
2014,51,RED,1,28,7,68,44,0,0,0,0,0,1,0
2062,51,BLUE,1,84,52,58,41,1,1,1,0,1,0,0
2073,51,BLUE,1,22,93,9,3,0,1,1,2,0,0,0
2005,51,BLUE,1,63,80,73,74,0,0,1,0,1,0,1
2014,52,RED,1,100,60,90,34,0,1,1,0,0,0,1
2013,52,RED,0,53,90,71,36,1,0,1,0,0,0,1
2023,52,RED,1,81,79,25,93,0,1,0,0,0,1,0
2061,52,BLUE,1,35,27,51,21,1,1,1,0,0,0,0
2068,52,BLUE,1,82,3,81,37,0,1,1,0,0,0,0
2005,52,BLUE,1,65,92,24,10,0,0,1,0,0,0,1
2004,53,RED,1,27,88,68,27,1,1,0,0,0,1,1
2035,53,RED,1,46,7,24,52,0,0,0,0,0,1,1
2047,53,RED,1,41,69,94,59,0,0,1,0,0,0,1
2074,53,BLUE,0,38,68,35,41,0,0,1,0,1,0,1
2005,53,BLUE,0,34,20,19,88,0,0,1,1,0,0,0
2052,53,BLUE,1,69,14,8,29,1,1,0,0,0,0,1
2070,54,RED,0,80,45,24,94,0,1,0,0,0,0,0
2038,54,RED,0,54,86,87,0,0,1,0,0,0,0,0
2046,54,RED,0,17,29,44,34,0,0,0,0,0,0,0
2069,54,BLUE,1,60,79,37,26,0,0,1,0,1,0,1
2008,54,BLUE,1,4,65,54,70,1,1,1,1,0,0,0
2032,54,BLUE,0,16,98,92,8,0,0,0,0,0,0,0
2038,55,RED,0,7,76,12,40,0,0,0,0,0,0,0
2052,55,RED,0,4,47,96,44,1,1,1,0,0,0,1
2005,55,RED,1,94,4,58,15,0,0,1,0,0,0,1
2070,55,BLUE,1,74,33,63,77,0,0,0,0,0,0,1
2017,55,BLUE,1,54,50,9,6,1,1,0,0,0,0,0
2062,55,BLUE,0,25,60,28,66,0,0,0,0,0,0,0
2042,56,RED,1,99,100,96,29,1,0,1,0,0,0,1
2016,56,RED,1,5,60,75,20,0,1,0,0,0,1,0
2050,56,RED,0,38,49,73,34,0,0,0,0,0,1,0
2002,56,BLUE,0,37,53,99,24,0,0,1,0,0,0,0
2036,56,BLUE,0,62,32,30,94,1,1,1,0,0,0,0
2014,56,BLUE,0,45,71,97,42,0,0,0,0,0,1,1
2044,57,RED,0,93,72,1,8,0,1,1,0,0,0,1
2017,57,RED,0,40,83,41,86,0,1,1,1,0,0,1
2051,57,RED,1,91,79,13,49,0,0,1,0,1,0,1
2014,57,BLUE,0,13,7,71,20,0,1,0,0,0,1,0
2024,57,BLUE,0,77,27,50,55,0,0,0,0,0,1,1
2055,57,BLUE,0,87,55,44,27,1,1,1,0,0,0,0
2000,58,RED,1,94,93,84,40,1,1,1,0,0,0,0
2018,58,RED,1,2,37,42,92,0,1,0,0,0,1,0
2011,58,RED,1,56,78,6,13,0,1,1,0,0,0,0
2008,58,BLUE,1,0,2,3,17,0,0,1,0,0,0,1
2058,58,BLUE,1,2,29,20,75,0,1,0,0,0,0,1
2061,58,BLUE,1,39,20,71,34,1,0,1,0,0,0,1
2010,59,RED,0,28,42,77,97,0,0,0,0,0,0,0
2006,59,RED,0,53,41,82,66,1,0,0,0,0,1,0
2008,59,RED,0,96,69,83,27,0,1,1,0,0,0,1
2000,59,BLUE,0,61,33,20,69,1,1,1,0,0,0,1
2031,59,BLUE,1,72,26,45,29,0,0,0,0,0,1,0
2055,59,BLUE,0,13,30,36,70,0,1,0,0,0,0,1
2049,60,RED,1,73,60,58,84,0,1,0,0,0,0,1
2003,60,RED,0,98,68,23,58,0,1,0,0,0,1,0
2055,60,RED,0,88,50,1,28,1,1,1,0,0,0,0
2072,60,BLUE,1,50,20,64,61,0,0,0,0,0,1,1
2063,60,BLUE,1,34,5,42,11,0,1,0,0,0,0,1
2053,60,BLUE,0,0,21,30,68,1,1,1,0,0,0,1
2050,61,RED,0,10,62,24,21,0,1,1,0,0,0,1
2045,61,RED,0,87,64,16,2,0,0,0,0,0,0,1
2042,61,RED,0,67,66,65,56,1,0,1,0,0,0,1
2054,61,BLUE,0,72,14,3,35,0,1,1,0,0,0,1
2009,61,BLUE,1,64,48,32,82,0,1,0,0,0,1,1
2005,61,BLUE,1,9,15,87,12,1,0,0,0,0,0,0
2046,62,RED,0,68,33,41,25,0,1,1,1,0,0,0
2004,62,RED,1,56,70,69,92,0,0,0,0,0,0,1
2032,62,RED,0,17,90,72,64,1,0,1,0,1,0,0
2074,62,BLUE,1,68,43,37,98,0,0,1,0,0,0,0
2027,62,BLUE,0,38,42,45,70,1,0,0,0,0,0,1
2012,62,BLUE,1,17,63,64,45,0,1,1,0,0,0,0
2033,63,RED,1,82,18,94,77,1,1,0,0,0,0,1
2021,63,RED,0,69,27,10,69,0,0,0,0,0,1,1
2046,63,RED,1,99,66,22,11,0,0,0,0,0,0,0
2030,63,BLUE,1,26,56,6,33,0,1,1,0,0,0,1
2010,63,BLUE,1,11,92,87,33,0,0,0,0,0,0,0
2037,63,BLUE,1,39,83,26,25,1,1,1,0,0,0,0
2067,64,RED,1,93,92,99,28,0,0,1,0,1,0,1
2032,64,RED,0,2,8,88,27,0,1,1,0,0,0,1
2013,64,RED,1,62,98,83,55,1,0,1,1,0,0,1
2054,64,BLUE,1,77,71,79,68,0,1,1,0,0,0,1
2062,64,BLUE,1,50,40,29,46,1,0,0,0,0,0,0
2061,64,BLUE,1,84,76,72,36,0,0,0,0,0,0,1
2049,65,RED,1,45,16,9,67,1,1,1,0,0,0,1
2002,65,RED,0,39,48,57,88,0,0,1,0,0,0,0
2012,65,RED,1,92,42,70,100,0,0,1,0,0,0,1
2033,65,BLUE,0,58,53,35,15,0,0,0,0,0,0,0
2001,65,BLUE,0,11,87,33,44,0,0,0,0,0,0,1
2061,65,BLUE,0,14,2,15,36,1,1,1,0,0,0,1
2073,66,RED,1,43,94,1,11,0,0,0,0,0,0,1
2006,66,RED,1,65,66,54,60,0,1,0,0,0,0,0
2042,66,RED,0,26,45,39,44,0,0,1,0,0,0,0
2054,66,BLUE,1,70,33,82,23,0,1,1,0,0,0,0
2066,66,BLUE,1,29,86,68,95,0,1,1,0,0,0,1
2038,66,BLUE,1,35,26,1,6,1,1,0,0,0,0,1
2043,67,RED,1,83,11,98,2,1,1,0,0,0,0,0
2036,67,RED,1,82,27,29,99,0,0,0,0,0,0,0
2009,67,RED,1,48,83,89,69,0,1,0,0,0,1,1
2063,67,BLUE,1,5,47,7,14,1,1,1,0,0,0,0
2066,67,BLUE,1,80,83,41,67,0,1,0,0,0,0,0
2026,67,BLUE,1,86,68,69,77,0,1,0,0,0,1,0
2040,68,RED,1,13,71,63,52,1,1,1,0,0,0,0
2058,68,RED,1,67,76,83,26,0,1,0,0,0,1,0
2035,68,RED,0,36,49,83,99,0,0,1,0,0,0,0
2038,68,BLUE,0,72,84,95,40,0,1,0,0,0,1,0
2054,68,BLUE,0,63,69,85,12,1,1,0,0,0,1,0
2064,68,BLUE,1,19,96,84,59,0,1,0,0,0,0,1
2018,69,RED,0,8,97,12,35,0,1,0,0,0,0,1
2036,69,RED,0,58,3,47,39,0,1,0,0,0,1,1
2001,69,RED,1,5,91,33,22,0,1,0,0,0,0,1
2060,69,BLUE,0,66,87,88,42,0,1,0,0,0,0,1
2041,69,BLUE,1,69,67,74,18,0,1,0,0,0,1,1
2074,69,BLUE,1,33,44,40,79,0,1,1,0,0,0,1
2063,70,RED,1,93,22,39,88,0,1,1,0,0,0,0
2030,70,RED,0,18,11,25,92,0,1,0,0,0,1,1
2057,70,RED,1,30,5,10,8,1,1,0,0,0,1,1
2031,70,BLUE,1,71,98,85,72,1,1,0,0,0,0,1
2073,70,BLUE,0,68,10,35,78,0,0,1,0,0,0,0
